#--  Synopsys, Inc.
#--  Version V-2023.09LR-1
#--  Project file /home/anonymous/code/cva6/corev_apu/fpga/lattice/impl_1/run_options.txt
#--  Written on Tue Sep 10 12:10:43 2024


#project files
add_file -constraint "/home/anonymous/lscc/radiant/2024.1/scripts/tcl/flow/radiant_synplify_vars.tcl"
add_file -verilog "/home/anonymous/lscc/radiant/2024.1/ip/pmi/pmi_lav-at.v"
add_file -vhdl -lib pmi "/home/anonymous/lscc/radiant/2024.1/ip/pmi/pmi_lav-at.vhd"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/SyncDpRam.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncDpRam.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/fpga-support/rtl/AsyncThreePortRam.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/config_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/cv32a6_imac_sv0_config_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/riscv_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/ariane_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/axi/src/axi_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/wt_cache_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/std_cache_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/instr_tracer_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/include/build_config_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_compressed_if_driver.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_issue_register_commit_if_driver.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_example/include/cvxif_instr_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_fu.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_example/cvxif_example_coprocessor.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_example/instr_decoder.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_example/compressed_instr_decoder.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/core/cvxif_example/copro_alu.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/cf_math_pkg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/fifo_v3.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/lfsr.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/lfsr_8bit.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/stream_arbiter.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/stream_arbiter_flushable.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/stream_mux.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/stream_demux.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/lzc.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/rr_arb_tree.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/shift_reg.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/unread.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/popcount.sv"
add_file -verilog -vlog_std sysv "/home/anonymous/code/cva6/vendor/pulp-platform/common_cells/src/exp_backoff.sv"
